time	NK.EXE	filesys.exe	device.exe	uptimesqm.exe	poutlook.exe	gwes.exe	shell32.exe	services.exe	connmgr.exe	IQueue.exe	SSClient.exe	RBLogger.exe	RBTimeStamp.exe	SSTransferAgent.exe	memuse.exe	ssLaunch.exe	RFIDDce.Exe	DataServer.exe	flexmobility.view.CF.exe	Dw.exe	autorun.exe	RemoteViewer.exe	fexplore.exe	total
20.03.2015 13:50:14	0	0	9052160	40960	86016	3244032	1622016	1036288	716800	598016	348160	65536	20480	106496	106496	36864	2813952	1601536						21495808
20.03.2015 13:50:24	0	0	9166848		86016	3518464	1634304	1036288	716800	1110016	1630208	65536	20480		110592		2813952	1617920						23527424
20.03.2015 13:50:34	0	0	9195520		86016	3530752	1789952	1036288	720896	1122304	1896448	65536	20480		110592		2813952	1622016	4902912					28913664
20.03.2015 13:50:44	0	0	9216000		86016	3538944	1789952	1036288	720896	1122304	1896448	65536	20480		110592		2813952	1626112	5070848					29114368
20.03.2015 13:50:54	0	0	9216000		86016	3538944	1789952	1036288	720896	1126400	1900544	65536	20480		110592		2813952	1626112	5070848					29122560
20.03.2015 13:51:04	0	0	9216000		86016	3538944	1789952	1036288	720896	1126400	1900544	65536	20480		110592		2813952	1626112	5070848					29122560
20.03.2015 13:51:14	0	0	9220096		86016	3682304	1789952	1036288	724992	1126400	1900544	65536	20480		110592		2813952	1626112	5525504					29728768
20.03.2015 13:51:24	0	0	9220096		86016	3682304	1789952	1036288	724992	1126400	1900544	65536	20480		110592		2813952	1626112	5525504					29728768
20.03.2015 13:51:34	0	0	9236480		86016	3563520	1789952	1036288	724992	1208320	1941504	65536	20480		110592		2813952	1626112	5537792					29761536
20.03.2015 13:51:44	0	0	9236480		86016	3563520	1789952	1036288	724992	1208320	1941504	65536	20480		110592		2813952	1626112	5537792					29761536
20.03.2015 13:51:54	0	0	9236480		86016	3563520	1789952	1036288	724992	1208320	1941504	65536	20480		110592		2813952	1626112	5537792					29761536
20.03.2015 13:52:04	0	0	9236480		86016	3563520	1789952	1036288	724992	1208320	1941504	65536	20480		110592		2813952	1626112	5537792					29761536
20.03.2015 13:52:14	0	0	9236480		86016	3563520	1789952	1036288	724992	1208320	1941504	65536	20480		110592		2813952	1626112	5521408	241664				29986816
20.03.2015 13:52:24	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:52:34	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:52:44	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:52:55	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:53:05	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:53:15	0	0	9240576		86016	3563520	1789952	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29814784
20.03.2015 13:53:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5492736					29904896
20.03.2015 13:53:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5492736					29904896
20.03.2015 13:53:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5492736					29904896
20.03.2015 13:53:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5492736					29904896
20.03.2015 13:54:05	0	0	9240576		86016	3563520	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5537792	53248				29896704
20.03.2015 13:54:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:54:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:54:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:54:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:54:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:55:05	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5529600					29941760
20.03.2015 13:55:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2007040	65536	20480		110592		2813952	1626112	5521408					29933568
20.03.2015 13:55:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:55:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:55:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:55:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:05	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:56:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:05	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:57:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:05	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:58:55	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:05	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:15	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:25	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:35	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:45	0	0	9240576		86016	3670016	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30019584
20.03.2015 13:59:55	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:05	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:15	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:25	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:35	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:45	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:00:55	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:05	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:15	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:25	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:35	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:46	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:01:56	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:02:06	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:02:16	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:02:26	0	0	9240576		86016	3670016	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5521408					30015488
20.03.2015 14:02:36	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:02:46	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:02:56	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:06	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:16	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:26	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:36	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:46	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:03:56	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:06	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:16	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:26	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:36	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:46	0	0	9240576		86016	3563520	1802240	1036288	720896	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29917184
20.03.2015 14:04:56	0	0	9240576		86016	3563520	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29921280
20.03.2015 14:05:06	0	0	9240576		86016	3563520	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29921280
20.03.2015 14:05:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2093056	65536	20480		110592		2813952	1626112	5529600					29929472
20.03.2015 14:05:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:05:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:05:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:05:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:06:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:07:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:08:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:09:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:10:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:11:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:12:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:13:56	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:06	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:16	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:26	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:36	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:46	0	0	9248768		86016	3563520	1802240	1036288	724992	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29999104
20.03.2015 14:14:56	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
20.03.2015 14:15:06	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
20.03.2015 14:15:16	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
20.03.2015 14:15:26	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
20.03.2015 14:15:36	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
20.03.2015 14:15:46	0	0	9248768		86016	3563520	1802240	1036288	720896	1208320	2162688	65536	20480		110592		2813952	1626112	5529600					29995008
